,T_Const,primaryTitle,movieId,tsne_score
0,114709,Toy Story,2501,-113.928764
1,266543,Finding Nemo,5995,-113.89198
2,1049413,Up,81229,-113.863365
3,198781,"Monsters, Inc.",4816,-113.8308
4,435761,Toy Story 3,52287,-113.73379
5,382932,Ratatouille,40815,-113.61003
6,126029,Shrek,3668,-113.532394
7,2096673,Inside Out,116797,-113.5316
8,120363,Toy Story 2,3267,-113.35021
9,2380307,Coco,122918,-113.316475
10,2948356,Zootopia,138036,-113.134155
11,2294629,Frozen,122904,-112.98037
12,1323594,Despicable Me,94777,-112.93522
13,398286,Tangled,45499,-112.793945
14,1772341,Wreck-It Ralph,111113,-112.75817
15,268380,Ice Age,6218,-112.618744
16,1690953,Despicable Me 2,108932,-112.40243
17,432283,Fantastic Mr. Fox,51412,-112.36564
18,298148,Shrek 2,6807,-112.34623
19,1453405,Monsters University,99112,-112.29663
20,1217209,Brave,88810,-112.20902
21,2277860,Finding Dory,122882,-112.20456
22,317219,Cars,7254,-112.13581
23,462538,The Simpsons Movie,56171,-111.97988
24,876563,Ponyo,69406,-111.74298
25,837562,Hotel Transylvania,68237,-111.71179
26,351283,Madagascar,8969,-111.703514
27,1080016,Ice Age: Dawn of the Dinosaurs,82461,-111.45451
28,844471,Cloudy with a Chance of Meatballs,68791,-111.4265
29,780521,The Princess and the Frog,62849,-111.40083
30,2293640,Minions,122892,-111.37847
31,461770,Enchanted,56145,-111.34955
32,397892,Bolt,45447,-111.272606
33,438097,Ice Age: The Meltdown,52722,-111.27122
34,479952,Madagascar: Escape 2 Africa,59258,-111.1946
35,312004,Wallace & Gromit: The Curse of the Were-Rabbit,7151,-111.10897
36,396555,Meet the Robinsons,45186,-111.06833
37,327084,Over the Hedge,7458,-111.05651
38,413267,Shrek the Third,47610,-111.02741
39,366548,Happy Feet,31878,-110.97909
40,338348,The Polar Express,8807,-110.91335
41,358082,Robots,26776,-110.890884
42,307453,Shark Tale,6953,-110.81881
43,275847,Lilo & Stitch,6333,-110.5722
44,120630,Chicken Run,3316,-110.36077
45,120917,The Emperor's New Groove,3578,-110.32407
46,138749,The Road to El Dorado,3827,-110.28848
47,120855,Tarzan,3503,-110.25899
48,120623,A Bug's Life,3307,-110.23633
49,120587,Antz,3273,-110.18038
50,120762,Mulan,3440,-110.12634
51,119282,Hercules,3107,-110.07449
52,117705,Space Jam,2863,-110.017166
53,115641,Beavis and Butt-Head Do America,2572,-109.83925
54,113198,A Goofy Movie,2375,-109.73743
55,103639,Aladdin,1474,-109.59751
56,104652,Porco Rosso,1584,-109.45717
